Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
341000K .......... .......... .......... .......... .......... 60%  129M 88s
341050K .......... .......... .......... .......... .......... 60%  378K 88s
341100K .......... .......... .......... .......... .......... 60% 84.0M 88s
341150K .......... .......... .......... .......... .......... 60%  121M 88s
341200K .......... .......... .......... .......... .......... 60%  118M 88s
341250K .......... .......... .......... .......... .......... 60% 95.5M 88s
341300K .......... .......... .......... .......... .......... 60% 94.2M 88s
341350K .......... .......... .......... .......... .......... 60%  119M 88s
341400K .......... .......... .......... .......... .......... 60% 95.9M 87s
341450K .......... .......... .......... .......... .......... 60%  130M 87s
341500K .......... .......... .......... .......... .......... 60%  376K 88s
341550K .......... .......... .......... .......... .......... 60%  113M 87s
341600K .......... .......... .......... .......... .......... 60% 89.9M 87s
341650K .......... .......... .......... .......... .......... 60%  116M 87s
341700K .......... .......... .......... .......... .......... 60%  127M 87s
341750K .......... .......... .......... .......... .......... 60% 30.9M 87s
341800K .......... .......... .......... .......... .......... 60%  100M 87s
341850K .......... .......... .......... .......... .......... 60%  123M 87s
341900K .......... .......... .......... .......... .......... 60%  114M 87s
341950K .......... .......... .......... .......... .......... 60%  382K 87s
342000K .......... .......... .......... .......... .......... 60% 93.6M 87s
342050K .......... .......... .......... .......... .......... 60%  117M 87s
342100K .......... .......... .......... .......... .......... 60%  101M 87s
342150K .......... .......... .......... .......... .......... 60% 36.0M 87s
342200K .......... .......... .......... .......... .......... 60%  118M 87s
342250K .......... .......... .......... .......... .......... 60%  109M 87s
342300K .......... .......... .......... .......... .......... 60%  125M 87s
342350K .......... .......... .......... .......... .......... 60% 88.7M 87s
342400K .......... .......... .......... .......... .......... 60%  382K 87s
342450K .......... .......... .......... .......... .......... 60%  111M 87s
342500K .......... .......... .......... .......... .......... 60%  107M 87s
342550K .......... .......... .......... .......... .......... 60%  111M 87s
342600K .......... .......... .......... .......... .......... 60% 39.0M 87s
342650K .......... .......... .......... .......... .......... 60%  126M 87s
342700K .......... .......... .......... .......... .......... 60%  111M 87s
342750K .......... .......... .......... .......... .......... 60% 92.3M 87s
342800K .......... .......... .......... .......... .......... 60%  381K 87s
342850K .......... .......... .......... .......... .......... 60%  113M 87s
342900K .......... .......... .......... .......... .......... 60%  107M 87s
342950K .......... .......... .......... .......... .......... 60%  118M 87s
343000K .......... .......... .......... .......... .......... 60%  110M 87s
343050K .......... .......... .......... .......... .......... 60% 39.3M 87s
343100K .......... .......... .......... .......... .......... 60% 73.0M 87s
343150K .......... .......... .......... .......... .......... 60%  101M 87s
343200K .......... .......... .......... .......... .......... 60%  118M 87s
343250K .......... .......... .......... .......... .......... 60%  109M 87s
343300K .......... .......... .......... .......... .......... 60%  386K 87s
343350K .......... .......... .......... .......... .......... 60% 16.9M 87s
343400K .......... .......... .......... .......... .......... 60% 83.4M 87s
343450K .......... .......... .......... .......... .......... 60% 94.1M 87s
343500K .......... .......... .......... .......... .......... 60%  114M 87s
343550K .......... .......... .......... .......... .......... 60% 31.4M 87s
343600K .......... .......... .......... .......... .......... 60%  115M 87s
343650K .......... .......... .......... .......... .......... 60%  103M 86s
343700K .......... .......... .......... .......... .......... 60%  108M 86s
343750K .......... .......... .......... .......... .......... 60% 1.36M 86s
343800K .......... .......... .......... .......... .......... 60%  522K 86s
343850K .......... .......... .......... .......... .......... 60%  114M 86s
343900K .......... .......... .......... .......... .......... 60%  137M 86s
343950K .......... .......... .......... .......... .......... 60%  119M 86s
344000K .......... .......... .......... .......... .......... 60%  101M 86s
344050K .......... .......... .......... .......... .......... 60% 1.32M 86s
344100K .......... .......... .......... .......... .......... 60%  130M 86s
344150K .......... .......... .......... .......... .......... 60%  119M 86s
344200K .......... .......... .......... .......... .......... 60% 87.0M 86s
344250K .......... .......... .......... .......... .......... 60%  524K 86s
344300K .......... .......... .......... .......... .......... 60%  104M 86s
344350K .......... .......... .......... .......... .......... 60% 91.2M 86s
344400K .......... .......... .......... .......... .......... 60%  121M 86s
344450K .......... .......... .......... .......... .......... 60%  114M 86s
344500K .......... .......... .......... .......... .......... 60%  123M 86s
344550K .......... .......... .......... .......... .......... 60%  391K 86s
344600K .......... .......... .......... .......... .......... 60% 86.3M 86s
344650K .......... .......... .......... .......... .......... 60%  114M 86s
344700K .......... .......... .......... .......... .......... 60%  111M 86s
344750K .......... .......... .......... .......... .......... 60% 17.0M 86s
344800K .......... .......... .......... .......... .......... 60%  102M 86s
344850K .......... .......... .......... .......... .......... 60%  113M 86s
344900K .......... .......... .......... .......... .......... 60% 86.1M 86s
344950K .......... .......... .......... .......... .......... 60% 99.3M 86s
345000K .......... .......... .......... .......... .......... 60% 1.39M 86s
345050K .......... .......... .......... .......... .......... 60%  531K 86s
345100K .......... .......... .......... .......... .......... 60% 64.7M 86s
345150K .......... .......... .......... .......... .......... 60% 86.2M 86s
345200K .......... .......... .......... .......... .......... 60%  113M 86s
345250K .......... .......... .......... .......... .......... 60% 24.0M 86s
345300K .......... .......... .......... .......... .......... 60% 78.9M 86s
345350K .......... .......... .......... .......... .......... 60% 86.4M 86s
345400K .......... .......... .......... .......... .......... 60%  109M 86s
345450K .......... .......... .......... .......... .......... 60%  118M 86s
345500K .......... .......... .......... .......... .......... 60%  388K 86s
345550K .......... .......... .......... .......... .......... 60%  105M 86s
345600K .......... .......... .......... .......... .......... 60% 97.3M 86s
345650K .......... .......... .......... .......... .......... 60%  130M 86s
345700K .......... .......... .......... .......... .......... 60% 23.6M 86s
345750K .......... .......... .......... .......... .......... 60%  105M 86s
345800K .......... .......... .......... .......... .......... 60%  100M 86s
345850K .......... .......... .......... .......... .......... 60% 47.6M 86s
345900K .......... .......... .......... .......... .......... 60%  108M 85s
345950K .......... .......... .......... .......... .......... 60%  109M 85s
346000K .......... .......... .......... .......... .......... 61%  387K 86s
346050K .......... .......... .......... .......... .......... 61% 40.6M 85s
346100K .......... .......... .......... .......... .......... 61%  115M 85s
346150K .......... .......... .......... .......... .......... 61% 97.4M 85s
346200K .......... .......... .......... .......... .......... 61% 40.2M 85s
346250K .......... .......... .......... .......... .......... 61%  113M 85s
346300K .......... .......... .......... .......... .......... 61%  102M 85s
346350K .......... .......... .......... .......... .......... 61% 66.3M 85s
346400K .......... .......... .......... .......... .......... 61% 98.3M 85s
346450K .......... .......... .......... .......... .......... 61% 1.49M 85s
346500K .......... .......... .......... .......... .......... 61%  520K 85s
346550K .......... .......... .......... .......... .......... 61% 46.1M 85s
346600K .......... .......... .......... .......... .......... 61%  110M 85s
346650K .......... .......... .......... .......... .......... 61% 68.8M 85s
346700K .......... .......... .......... .......... .......... 61% 21.6M 85s
346750K .......... .......... .......... .......... .......... 61% 84.0M 85s
346800K .......... .......... .......... .......... .......... 61% 59.1M 85s
346850K .......... .......... .......... .......... .......... 61% 81.1M 85s
346900K .......... .......... .......... .......... .......... 61%  104M 85s
346950K .......... .......... .......... .......... .......... 61%  394K 85s
347000K .......... .......... .......... .......... .......... 61% 33.6M 85s
347050K .......... .......... .......... .......... .......... 61% 77.5M 85s
347100K .......... .......... .......... .......... .......... 61%  105M 85s
347150K .......... .......... .......... .......... .......... 61% 28.2M 85s
347200K .......... .......... .......... .......... .......... 61% 47.2M 85s
347250K .......... .......... .......... .......... .......... 61%  117M 85s
347300K .......... .......... .......... .......... .......... 61% 89.5M 85s
347350K .......... .......... .......... .......... .......... 61%  104M 85s
347400K .......... .......... .......... .......... .......... 61% 64.6M 85s
347450K .......... .......... .......... .......... .......... 61%  395K 85s
347500K .......... .......... .......... .......... .......... 61% 21.5M 85s
347550K .......... .......... .......... .......... .......... 61% 87.4M 85s
347600K .......... .......... .......... .......... .......... 61%  121M 85s
347650K .......... .......... .......... .......... .......... 61% 38.6M 85s
347700K .......... .......... .......... .......... .......... 61% 55.4M 85s
347750K .......... .......... .......... .......... .......... 61%  110M 85s
347800K .......... .......... .......... .......... .......... 61%  104M 85s
347850K .......... .......... .......... .......... .......... 61%  111M 85s
347900K .......... .......... .......... .......... .......... 61% 1.49M 85s
347950K .......... .......... .......... .......... .......... 61%  523K 85s
348000K .......... .......... .......... .......... .......... 61% 32.7M 85s
348050K .......... .......... .......... .......... .......... 61%  103M 85s
348100K .......... .......... .......... .......... .......... 61%  110M 85s
348150K .......... .......... .......... .......... .......... 61% 18.8M 84s
348200K .......... .......... .......... .......... .......... 61%  105M 84s
348250K .......... .......... .......... .......... .......... 61%  123M 84s
348300K .......... .......... .......... .......... .......... 61% 84.2M 84s
348350K .......... .......... .......... .......... .......... 61%  125M 84s
348400K .......... .......... .......... .......... .......... 61% 1.51M 84s
348450K .......... .......... .......... .......... .......... 61%  523K 84s
348500K .......... .......... .......... .......... .......... 61% 30.0M 84s
348550K .......... .......... .......... .......... .......... 61% 53.2M 84s
348600K .......... .......... .......... .......... .......... 61% 72.7M 84s
348650K .......... .......... .......... .......... .......... 61% 21.0M 84s
348700K .......... .......... .......... .......... .......... 61% 77.2M 84s
348750K .......... .......... .......... .......... .......... 61%  106M 84s
348800K .......... .......... .......... .......... .......... 61%  129M 84s
348850K .......... .......... .......... .......... .......... 61% 88.5M 84s
348900K .......... .......... .......... .......... .......... 61%  399K 84s
348950K .......... .......... .......... .......... .......... 61% 32.2M 84s
349000K .......... .......... .......... .......... .......... 61% 28.9M 84s
349050K .......... .......... .......... .......... .......... 61% 72.4M 84s
349100K .......... .......... .......... .......... .......... 61% 11.9M 84s
349150K .......... .......... .......... .......... .......... 61% 52.0M 84s
349200K .......... .......... .......... .......... .......... 61% 95.4M 84s
349250K .......... .......... .......... .......... .......... 61%  111M 84s
349300K .......... .......... .......... .......... .......... 61%  105M 84s
349350K .......... .......... .......... .......... .......... 61%  127M 84s
349400K .......... .......... .......... .......... .......... 61%  402K 84s
349450K .......... .......... .......... .......... .......... 61% 19.0M 84s
349500K .......... .......... .......... .......... .......... 61% 48.5M 84s
349550K .......... .......... .......... .......... .......... 61% 50.2M 84s
349600K .......... .......... .......... .......... .......... 61% 20.1M 84s
349650K .......... .......... .......... .......... .......... 61% 34.7M 84s
349700K .......... .......... .......... .......... .......... 61% 50.1M 84s
349750K .......... .......... .......... .......... .......... 61% 83.2M 84s
349800K .......... .......... .......... .......... .......... 61% 82.0M 84s
349850K .......... .......... .......... .......... .......... 61% 1.57M 84s
349900K .......... .......... .......... .......... .......... 61%  529K 84s
349950K .......... .......... .......... .......... .......... 61% 66.3M 84s
350000K .......... .......... .......... .......... .......... 61% 40.4M 84s
350050K .......... .......... .......... .......... .......... 61% 61.7M 84s
350100K .......... .......... .......... .......... .......... 61% 14.9M 84s
350150K .......... .......... .......... .......... .......... 61% 22.7M 84s
350200K .......... .......... .......... .......... .......... 61% 84.6M 84s
350250K .......... .......... .......... .......... .......... 61% 37.5M 84s
350300K .......... .......... .......... .......... .......... 61% 86.9M 83s
350350K .......... .......... .......... .......... .......... 61% 1.65M 83s
350400K .......... .......... .......... .......... .......... 61%  527K 84s
350450K .......... .......... .......... .......... .......... 61%  106M 83s
350500K .......... .......... .......... .......... .......... 61% 81.4M 83s
350550K .......... .......... .......... .......... .......... 61% 59.5M 83s
350600K .......... .......... .......... .......... .......... 61% 8.78M 83s
350650K .......... .......... .......... .......... .......... 61% 88.1M 83s
350700K .......... .......... .......... .......... .......... 61% 81.7M 83s
350750K .......... .......... .......... .......... .......... 61% 36.3M 83s
350800K .......... .......... .......... .......... .......... 61% 51.2M 83s
350850K .......... .......... .......... .......... .......... 61%  705K 83s
350900K .......... .......... .......... .......... .......... 61%  953K 83s
350950K .......... .......... .......... .......... .......... 61% 64.5M 83s
351000K .......... .......... .......... .......... .......... 61% 88.6M 83s
351050K .......... .......... .......... .......... .......... 61% 9.87M 83s
351100K .......... .......... .......... .......... .......... 61% 43.8M 83s
351150K .......... .......... .......... .......... .......... 61% 82.4M 83s
351200K .......... .......... .......... .......... .......... 61% 67.8M 83s
351250K .......... .......... .......... .......... .......... 61% 31.9M 83s
351300K .......... .......... .......... .......... .......... 61% 44.5M 83s
351350K .......... .......... .......... .......... .......... 61%  408K 83s
351400K .......... .......... .......... .......... .......... 61% 46.0M 83s
351450K .......... .......... .......... .......... .......... 61% 52.0M 83s
351500K .......... .......... .......... .......... .......... 61% 62.1M 83s
351550K .......... .......... .......... .......... .......... 61% 10.4M 83s
351600K .......... .......... .......... .......... .......... 61% 30.1M 83s
351650K .......... .......... .......... .......... .......... 62% 32.2M 83s
351700K .......... .......... .......... .......... .......... 62% 49.6M 83s
351750K .......... .......... .......... .......... .......... 62% 33.8M 83s
351800K .......... .......... .......... .......... .......... 62% 1.70M 83s
351850K .......... .......... .......... .......... .......... 62%  541K 83s
351900K .......... .......... .......... .......... .......... 62% 31.4M 83s
351950K .......... .......... .......... .......... .......... 62% 24.3M 83s
352000K .......... .......... .......... .......... .......... 62% 72.4M 83s
352050K .......... .......... .......... .......... .......... 62% 9.94M 83s
352100K .......... .......... .......... .......... .......... 62% 81.0M 83s
352150K .......... .......... .......... .......... .......... 62% 50.7M 83s
352200K .......... .......... .......... .......... .......... 62% 22.9M 83s
352250K .......... .......... .......... .......... .......... 62% 83.2M 83s
352300K .......... .......... .......... .......... .......... 62% 1.68M 83s
352350K .......... .......... .......... .......... .......... 62%  546K 83s
352400K .......... .......... .......... .......... .......... 62% 24.8M 83s
352450K .......... .......... .......... .......... .......... 62% 27.9M 83s
352500K .......... .......... .......... .......... .......... 62% 13.3M 83s
352550K .......... .......... .......... .......... .......... 62% 18.4M 83s
352600K .......... .......... .......... .......... .......... 62%  109M 82s
352650K .......... .......... .......... .......... .......... 62%  114M 82s
352700K .......... .......... .......... .......... .......... 62% 20.1M 82s
352750K .......... .......... .......... .......... .......... 62%  117M 82s
352800K .......... .......... .......... .......... .......... 62% 1.66M 82s
352850K .......... .......... .......... .......... .......... 62%  546K 82s
352900K .......... .......... .......... .......... .......... 62% 12.2M 82s
352950K .......... .......... .......... .......... .......... 62% 17.6M 82s
353000K .......... .......... .......... .......... .......... 62% 14.2M 82s
353050K .......... .......... .......... .......... .......... 62% 89.0M 82s
353100K .......... .......... .......... .......... .......... 62% 97.7M 82s
353150K .......... .......... .......... .......... .......... 62%  111M 82s
353200K .......... .......... .......... .......... .......... 62% 47.6M 82s
353250K .......... .......... .......... .......... .......... 62% 91.2M 82s
353300K .......... .......... .......... .......... .......... 62%  412K 82s
353350K .......... .......... .......... .......... .......... 62% 73.4M 82s
353400K .......... .......... .......... .......... .......... 62% 12.5M 82s
353450K .......... .......... .......... .......... .......... 62% 17.4M 82s
353500K .......... .......... .......... .......... .......... 62% 17.4M 82s
353550K .......... .......... .......... .......... .......... 62%  106M 82s
353600K .......... .......... .......... .......... .......... 62%  104M 82s
353650K .......... .......... .......... .......... .......... 62% 69.7M 82s
353700K .......... .......... .......... .......... .......... 62% 50.5M 82s
353750K .......... .......... .......... .......... .......... 62% 1.60M 82s
353800K .......... .......... .......... .......... .......... 62%  551K 82s
353850K .......... .......... .......... .......... .......... 62% 27.6M 82s
353900K .......... .......... .......... .......... .......... 62% 9.48M 82s
353950K .......... .......... .......... .......... .......... 62% 99.0M 82s
354000K .......... .......... .......... .......... .......... 62% 16.1M 82s
354050K .......... .......... .......... .......... .......... 62% 86.5M 82s
354100K .......... .......... .......... .......... .......... 62% 41.1M 82s
354150K .......... .......... .......... .......... .......... 62% 80.0M 82s
354200K .......... .......... .......... .......... .......... 62% 58.5M 82s
354250K .......... .......... .......... .......... .......... 62% 1.64M 82s
354300K .......... .......... .......... .......... .......... 62%  550K 82s
354350K .......... .......... .......... .......... .......... 62% 20.7M 82s
354400K .......... .......... .......... .......... .......... 62% 10.5M 82s
354450K .......... .......... .......... .......... .......... 62% 99.3M 82s
354500K .......... .......... .......... .......... .......... 62% 15.7M 82s
354550K .......... .......... .......... .......... .......... 62%  107M 82s
354600K .......... .......... .......... .......... .......... 62% 42.0M 82s
354650K .......... .......... .......... .......... .......... 62%  121M 82s
354700K .......... .......... .......... .......... .......... 62% 56.1M 82s
354750K .......... .......... .......... .......... .......... 62% 1.61M 81s
354800K .......... .......... .......... .......... .......... 62%  546K 82s
354850K .......... .......... .......... .......... .......... 62% 17.0M 81s
354900K .......... .......... .......... .......... .......... 62% 12.4M 81s
354950K .......... .......... .......... .......... .......... 62% 25.0M 81s
355000K .......... .......... .......... .......... .......... 62% 95.9M 81s
355050K .......... .......... .......... .......... .......... 62% 35.1M 81s
355100K .......... .......... .......... .......... .......... 62%  104M 81s
355150K .......... .......... .......... .......... .......... 62%  123M 81s
355200K .......... .......... .......... .......... .......... 62%  383K 81s
355250K .......... .......... .......... .......... .......... 62%  112M 81s
355300K .......... .......... .......... .......... .......... 62%  107M 81s
355350K .......... .......... .......... .......... .......... 62%  136M 81s
355400K .......... .......... .......... .......... .......... 62% 99.6M 81s
355450K .......... .......... .......... .......... .......... 62% 29.5M 81s
355500K .......... .......... .......... .......... .......... 62%  114M 81s
355550K .......... .......... .......... .......... .......... 62% 83.7M 81s
355600K .......... .......... .......... .......... .......... 62%  133M 81s
355650K .......... .......... .......... .......... .......... 62%  383K 81s
355700K .......... .......... .......... .......... .......... 62%  118M 81s
355750K .......... .......... .......... .......... .......... 62%  114M 81s
355800K .......... .......... .......... .......... .......... 62%  109M 81s
355850K .......... .......... .......... .......... .......... 62%  123M 81s
355900K .......... .......... .......... .......... .......... 62%  113M 81s
355950K .......... .......... .......... .......... .......... 62% 16.9M 81s
356000K .......... .......... .......... .......... .......... 62%  126M 81s
356050K .......... .......... .......... .......... .......... 62% 96.3M 81s
356100K .......... .......... .......... .......... .......... 62%  124M 81s
356150K .......... .......... .......... .......... .......... 62%  386K 81s
356200K .......... .......... .......... .......... .......... 62%  120M 81s
356250K .......... .......... .......... .......... .......... 62%  111M 81s
356300K .......... .......... .......... .......... .......... 62%  122M 81s
356350K .......... .......... .......... .......... .......... 62% 16.9M 81s
356400K .......... .......... .......... .......... .......... 62% 95.6M 81s
356450K .......... .......... .......... .......... .......... 62%  129M 81s
356500K .......... .......... .......... .......... .......... 62%  114M 81s
356550K .......... .......... .......... .......... .......... 62%  122M 81s
356600K .......... .......... .......... .......... .......... 62%  379K 81s
356650K .......... .......... .......... .......... .......... 62% 69.2M 81s
356700K .......... .......... .......... .......... .......... 62% 78.5M 81s
356750K .......... .......... .......... .......... .......... 62%  128M 81s
356800K .......... .......... .......... .......... .......... 62% 95.9M 81s
356850K .......... .......... .......... .......... .......... 62%  123M 81s
356900K .......... .......... .......... .......... .......... 62%  118M 81s
356950K .......... .......... .......... .......... .......... 62%  103M 81s
357000K .......... .......... .......... .......... .......... 62%  138M 81s
357050K .......... .......... .......... .......... .......... 62%  111M 80s
357100K .......... .......... .......... .......... .......... 62%  376K 81s
357150K .......... .......... .......... .......... .......... 62%  114M 80s
357200K .......... .......... .......... .......... .......... 62%  109M 80s
357250K .......... .......... .......... .......... .......... 62%  113M 80s
357300K .......... .......... .......... .......... .......... 62% 59.7M 80s
357350K .......... .......... .......... .......... .......... 63%  109M 80s
357400K .......... .......... .......... .......... .......... 63%  139M 80s
357450K .......... .......... .......... .......... .......... 63%  109M 80s
357500K .......... .......... .......... .......... .......... 63% 86.5M 80s
357550K .......... .......... .......... .......... .......... 63%  385K 80s
357600K .......... .......... .......... .......... .......... 63% 23.9M 80s
357650K .......... .......... .......... .......... .......... 63%  107M 80s
357700K .......... .......... .......... .......... .......... 63%  117M 80s
357750K .......... .......... .......... .......... .......... 63%  104M 80s
357800K .......... .......... .......... .......... .......... 63% 22.6M 80s
357850K .......... .......... .......... .......... .......... 63% 90.0M 80s
357900K .......... .......... .......... .......... .......... 63%  115M 80s
357950K .......... .......... .......... .......... .......... 63%  108M 80s
358000K .......... .......... .......... .......... .......... 63%  381K 80s
358050K .......... .......... .......... .......... .......... 63%  121M 80s
358100K .......... .......... .......... .......... .......... 63%  110M 80s
358150K .......... .......... .......... .......... .......... 63%  107M 80s
358200K .......... .......... .......... .......... .......... 63%  137M 80s
358250K .......... .......... .......... .......... .......... 63% 18.4M 80s
358300K .......... .......... .......... .......... .......... 63%  121M 80s
358350K .......... .......... .......... .......... .......... 63%  110M 80s
358400K .......... .......... .......... .......... .......... 63%  116M 80s
358450K .......... .......... .......... .......... .......... 63%  118M 80s
358500K .......... .......... .......... .......... .......... 63%  388K 80s
358550K .......... .......... .......... .......... .......... 63% 37.1M 80s
358600K .......... .......... .......... .......... .......... 63% 83.6M 80s
358650K .......... .......... .......... .......... .......... 63%  119M 80s
358700K .......... .......... .......... .......... .......... 63% 21.1M 80s
358750K .......... .......... .......... .......... .......... 63% 61.4M 80s
358800K .......... .......... .......... .......... .......... 63%  108M 80s
358850K .......... .......... .......... .......... .......... 63%  130M 80s
358900K .......... .......... .......... .......... .......... 63%  116M 80s
358950K .......... .......... .......... .......... .......... 63%  383K 80s
359000K .......... .......... .......... .......... .......... 63% 96.3M 80s
359050K .......... .......... .......... .......... .......... 63%  105M 80s
359100K .......... .......... .......... .......... .......... 63%  112M 80s
359150K .......... .......... .......... .......... .......... 63%  117M 80s
359200K .......... .......... .......... .......... .......... 63% 28.8M 80s
359250K .......... .......... .......... .......... .......... 63%  102M 80s
359300K .......... .......... .......... .......... .......... 63%  120M 80s
359350K .......... .......... .......... .......... .......... 63%  117M 79s
359400K .......... .......... .......... .......... .......... 63% 76.4M 79s
359450K .......... .......... .......... .......... .......... 63%  386K 79s
359500K .......... .......... .......... .......... .......... 63%  125M 79s
359550K .......... .......... .......... .......... .......... 63%  110M 79s
359600K .......... .......... .......... .......... .......... 63% 67.3M 79s
359650K .......... .......... .......... .......... .......... 63%  128M 79s
359700K .......... .......... .......... .......... .......... 63% 32.7M 79s
359750K .......... .......... .......... .......... .......... 63% 59.7M 79s
359800K .......... .......... .......... .......... .......... 63% 75.2M 79s
359850K .......... .......... .......... .......... .......... 63% 79.5M 79s
359900K .......... .......... .......... .......... .......... 63%  101M 79s
359950K .......... .......... .......... .......... .......... 63%  385K 79s
360000K .......... .......... .......... .......... .......... 63% 93.5M 79s
360050K .......... .......... .......... .......... .......... 63%  113M 79s
360100K .......... .......... .......... .......... .......... 63% 42.6M 79s
360150K .......... .......... .......... .......... .......... 63% 84.3M 79s
360200K .......... .......... .......... .......... .......... 63% 62.5M 79s
360250K .......... .......... .......... .......... .......... 63% 65.6M 79s
360300K .......... .......... .......... .......... .......... 63% 83.9M 79s
360350K .......... .......... .......... .......... .......... 63% 37.9M 79s
360400K .......... .......... .......... .......... .......... 63%  379K 79s
360450K .......... .......... .......... .......... .......... 63% 78.6M 79s
360500K .......... .......... .......... .......... .......... 63% 54.3M 79s
360550K .......... .......... .......... .......... .......... 63% 57.0M 79s
360600K .......... .......... .......... .......... .......... 63% 63.2M 79s
360650K .......... .......... .......... .......... .......... 63% 87.4M 79s
360700K .......... .......... .......... .......... .......... 63% 95.8M 79s
360750K .......... .......... .......... .......... .......... 63% 51.5M 79s
360800K .......... .......... .......... .......... .......... 63% 46.6M 79s
360850K .......... .......... .......... .......... .......... 63% 63.4M 79s
360900K .......... .......... .......... .......... .......... 63%  385K 79s
360950K .......... .......... .......... .......... .......... 63%  108M 79s
361000K .......... .......... .......... .......... .......... 63% 29.3M 79s
361050K .......... .......... .......... .......... .......... 63%  107M 79s
361100K .......... .......... .......... .......... .......... 63% 92.7M 79s
361150K .......... .......... .......... .......... .......... 63% 56.8M 79s
361200K .......... .......... .......... .......... .......... 63% 25.9M 79s
361250K .......... .......... .......... .......... .......... 63% 51.5M 79s
361300K .......... .......... .......... .......... .......... 63% 61.3M 79s
361350K .......... .......... .......... .......... .......... 63% 64.7M 79s
361400K .......... .......... .......... .......... .......... 63%  387K 79s
361450K .......... .......... .......... .......... .......... 63% 26.9M 79s
361500K .......... .......... .......... .......... .......... 63% 90.9M 79s
361550K .......... .......... .......... .......... .......... 63%  100M 79s
361600K .......... .......... .......... .......... .......... 63%  131M 79s
361650K .......... .......... .......... .......... .......... 63% 89.7M 78s
361700K .......... .......... .......... .......... .......... 63% 19.0M 78s
361750K .......... .......... .......... .......... .......... 63% 57.4M 78s
361800K .......... .......... .......... .......... .......... 63%  112M 78s
361850K .......... .......... .......... .......... .......... 63%  101M 78s
361900K .......... .......... .......... .......... .......... 63%  393K 78s
361950K .......... .......... .......... .......... .......... 63% 19.6M 78s
362000K .......... .......... .......... .......... .......... 63% 97.3M 78s
362050K .......... .......... .......... .......... .......... 63% 53.2M 78s
362100K .......... .......... .......... .......... .......... 63%  108M 78s
362150K .......... .......... .......... .......... .......... 63% 83.9M 78s
362200K .......... .......... .......... .......... .......... 63% 22.2M 78s
362250K .......... .......... .......... .......... .......... 63%  112M 78s
362300K .......... .......... .......... .......... .......... 63%  117M 78s
362350K .......... .......... .......... .......... .......... 63%  108M 78s
362400K .......... .......... .......... .......... .......... 63%  386K 78s
362450K .......... .......... .......... .......... .......... 63% 30.4M 78s
362500K .......... .......... .......... .......... .......... 63%  122M 78s
362550K .......... .......... .......... .......... .......... 63% 82.9M 78s
362600K .......... .......... .......... .......... .......... 63%  111M 78s
362650K .......... .......... .......... .......... .......... 63% 67.6M 78s
362700K .......... .......... .......... .......... .......... 63% 22.4M 78s
362750K .......... .......... .......... .......... .......... 63%  121M 78s
362800K .......... .......... .......... .......... .......... 63% 96.5M 78s
362850K .......... .......... .......... .......... .......... 63%  111M 78s
362900K .......... .......... .......... .......... .......... 63%  385K 78s
362950K .......... .......... .......... .......... .......... 63% 18.2M 78s
363000K .......... .......... .......... .......... .......... 64% 95.7M 78s
363050K .......... .......... .......... .......... .......... 64% 21.9M 78s
363100K .......... .......... .......... .......... .......... 64% 58.9M 78s
363150K .......... .......... .......... .......... .......... 64% 63.5M 78s
363200K .......... .......... .......... .......... .......... 64% 37.7M 78s
363250K .......... .......... .......... .......... .......... 64%  113M 78s
363300K .......... .......... .......... .......... .......... 64% 34.4M 78s
363350K .......... .......... .......... .......... .......... 64% 51.9M 78s
363400K .......... .......... .......... .......... .......... 64%  393K 78s
363450K .......... .......... .......... .......... .......... 64% 21.9M 78s
363500K .......... .......... .......... .......... .......... 64%  112M 78s
363550K .......... .......... .......... .......... .......... 64% 21.5M 78s
363600K .......... .......... .......... .......... .......... 64% 24.5M 78s
363650K .......... .......... .......... .......... .......... 64%  104M 78s
363700K .......... .......... .......... .......... .......... 64% 55.4M 78s
363750K .......... .......... .......... .......... .......... 64% 50.8M 78s
363800K .......... .......... .......... .......... .......... 64% 43.6M 78s
363850K .......... .......... .......... .......... .......... 64% 35.5M 77s
363900K .......... .......... .......... .......... .......... 64%  402K 78s
363950K .......... .......... .......... .......... .......... 64% 19.6M 78s
364000K .......... .......... .......... .......... .......... 64% 40.1M 77s
364050K .......... .......... .......... .......... .......... 64% 36.9M 77s
364100K .......... .......... .......... .......... .......... 64% 15.7M 77s
364150K .......... .......... .......... .......... .......... 64% 97.8M 77s
364200K .......... .......... .......... .......... .......... 64%  114M 77s
364250K .......... .......... .......... .......... .......... 64%  101M 77s
364300K .......... .......... .......... .......... .......... 64% 54.1M 77s
364350K .......... .......... .......... .......... .......... 64% 39.9M 77s
364400K .......... .......... .......... .......... .......... 64%  402K 77s
364450K .......... .......... .......... .......... .......... 64% 55.0M 77s
364500K .......... .......... .......... .......... .......... 64% 91.4M 77s
364550K .......... .......... .......... .......... .......... 64% 11.8M 77s
